85 128
34.019712 104.121010 10.848898 1.083195
 26 37 53 24 8 4 2 7 4 69 150 147 48 0 0 1 42 40 136 26
 3 0 0 1 2 0 0 0 0 0 0 0 24 21 53 62 59 9 0 4
 39 18 41 150 104 1 0 0 150 50 16 40 8 0 0 15 43 0 0 0
 0 0 0 2 14 33 94 143 56 4 0 1 69 12 12 150 106 0 0 2
 150 13 3 11 1 0 0 17 24 0 0 0 0 0 0 1 0 3 29 47
 17 32 16 0 2 1 2 36 14 0 0 0 3 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0
57.521741 65.509111 8.515076 2.649839
 20 0 0 0 0 8 61 64 59 13 0 0 1 24 72 42 84 25 17 30
 12 2 5 24 6 0 8 31 32 6 9 11 77 56 36 11 0 4 9 27
 30 25 57 36 4 15 23 14 75 27 8 10 8 6 28 44 38 0 2 10
 15 25 39 54 7 116 106 5 0 0 2 0 49 116 89 10 0 0 0 2
 99 97 110 13 2 0 2 19 116 12 32 22 9 3 2 116 1 43 16 0
 0 26 116 4 7 92 48 0 0 5 116 24 88 66 60 0 0 0 40 47
 116 10 5 0 0 0 0 96
108.429611 36.585675 4.151752 2.329376
 5 65 37 14 0 0 0 0 71 125 19 0 0 0 0 0 25 77 80 25
 3 2 1 0 0 0 68 68 14 38 17 2 27 74 57 15 0 0 0 0
 125 76 32 3 0 0 0 11 94 49 50 6 0 1 1 7 41 16 4 1
 3 47 38 27 66 38 15 2 0 0 1 22 125 49 86 43 0 0 0 17
 125 125 125 47 0 0 0 14 107 71 34 26 4 1 1 9 17 3 4 5
 4 14 35 52 27 10 48 52 5 8 18 26 125 23 17 16 0 0 3 97
 92 16 5 30 65 8 1 27
41.455344 87.157605 4.123080 -2.455072
 34 0 0 2 46 4 0 12 129 1 0 0 0 0 0 60 112 41 14 1
 0 1 0 14 5 114 32 1 0 2 0 0 56 0 0 0 61 38 4 15
 129 4 0 0 0 0 2 69 75 7 1 0 0 9 24 33 14 38 7 1
 0 31 30 7 27 0 0 0 80 108 12 13 129 57 0 0 0 1 4 19
 129 38 0 0 0 19 67 32 10 12 5 0 0 40 111 12 2 0 0 0
 107 129 10 3 101 45 0 0 1 11 15 16 129 129 0 0 0 1 8 10
 63 42 0 0 0 9 85 37
74.331903 53.000940 4.091336 2.907919
 0 0 1 2 22 125 34 2 6 5 19 3 6 68 83 59 52 7 14 1
 1 0 36 125 59 12 33 28 5 0 6 100 0 0 10 13 31 102 16 3
 41 0 1 2 15 103 47 40 125 19 3 31 21 1 10 105 9 4 38 125
 78 9 8 17 2 5 125 41 6 5 0 1 33 40 72 16 11 25 4 4
 114 70 13 21 26 2 2 4 4 6 5 36 88 32 33 12 8 8 60 20
 0 0 17 32 41 34 36 9 0 0 3 52 54 35 8 2 1 1 22 125
 2 2 4 9 8 10 125 74
84.911521 14.420846 4.081861 -0.206584
 4 3 1 46 77 0 0 0 131 25 3 39 48 5 3 11 24 6 22 107
 39 24 47 22 76 19 18 12 3 3 20 97 6 1 0 6 41 20 1 2
 131 10 0 6 38 31 34 89 47 1 0 6 14 70 131 66 20 1 6 53
 17 12 83 114 2 0 0 3 12 6 0 1 131 79 1 6 17 10 7 30
 108 62 16 25 17 36 33 14 0 0 3 117 131 40 20 2 0 0 0 0
 0 1 6 0 88 40 0 0 0 18 92 25 58 69 24 23 5 5 17 10
 0 0 3 41 49 44 13 0
128.287542 49.146195 3.993382 -1.875561
 0 1 13 37 66 11 0 0 34 8 13 11 7 6 1 9 47 2 0 0
 5 47 20 32 0 0 0 0 10 116 18 0 3 2 7 20 82 46 11 11
 53 16 6 1 1 12 36 24 116 17 0 0 0 19 31 41 17 0 0 0
 0 116 88 12 37 1 0 0 7 116 73 33 19 0 0 0 0 63 110 72
 113 4 0 0 0 1 55 116 58 11 0 0 2 41 34 27 86 0 0 0
 0 79 79 84 10 0 0 0 0 116 116 37 10 0 0 0 0 6 116 94
 14 2 0 0 0 1 92 113
147.589865 38.941429 3.925516 2.211831
 0 1 0 0 0 0 0 0 0 50 146 5 0 0 0 0 0 20 146 33
 0 0 0 0 0 84 146 6 0 0 0 0 24 14 1 0 0 0 0 0
 101 97 143 2 0 0 0 21 14 43 146 19 4 1 1 11 18 146 126 1
 0 0 0 0 89 7 0 0 0 0 0 1 146 37 4 7 1 0 0 9
 17 29 26 65 11 0 0 3 10 97 35 10 0 0 0 0 75 2 0 0
 0 0 0 20 90 23 15 28 0 0 0 6 8 26 44 100 2 0 0 0
 28 50 32 23 1 0 0 0
46.959235 32.311985 3.671050 1.583128
 8 28 6 2 2 40 58 2 6 42 19 0 0 85 58 4 11 129 32 0
 0 32 10 2 44 129 16 0 0 0 0 0 69 60 12 21 10 6 4 9
 129 31 2 9 6 106 48 26 20 20 0 0 29 129 22 6 63 129 0 0
 4 14 0 0 36 4 1 4 9 35 38 30 129 25 0 4 13 22 8 39
 31 10 0 6 129 129 3 2 12 48 3 2 61 55 0 0 8 14 38 25
 8 15 9 3 115 96 8 5 3 1 1 6 20 24 4 15 98 26 0 0
 0 8 3 13 129 30 0 0
46.959235 32.311985 3.671050 -0.897375
 3 0 0 29 128 3 0 3 103 0 0 0 15 4 2 91 45 0 0 12
 23 4 11 87 0 0 0 26 128 18 6 4 14 2 0 32 128 1 0 1
 128 12 1 10 11 0 0 58 55 5 8 128 58 1 6 42 7 7 9 84
 65 12 13 4 13 6 1 10 128 43 0 0 128 83 14 39 23 1 0 1
 28 21 20 128 65 2 10 8 29 42 25 40 5 2 4 8 2 2 0 0
